 5083       5.1677e-01     2.1032e-01
 5084       1.5149e-01     3.4456e-01
 5085       3.3502e-01     2.5112e-01
 5086       1.1614e-01     3.6955e-01
 5087       9.3408e-03     4.6817e-01
 5088       7.2444e-02     4.0547e-01
 5089       4.2011e-01     2.2553e-01
 5090       4.7267e-01     2.1503e-01
 5091       3.1345e-01     2.5811e-01
 5092       1.9939e-01     3.1290e-01
 5093       2.9319e-01     2.6611e-01
 5094       1.8288e-02     4.5736e-01
 5095       5.6313e-01     2.0532e-01
 5096       2.7353e-02     4.4738e-01
 5097       2.7392e-01     2.7397e-01
 5098       5.0812e-01     2.0937e-01
 5099       3.6808e-02     4.3743e-01
 5100       1.6055e-01     3.3613e-01
 5101       1.8469e-01     3.2067e-01
 5102       2.1442e-01     3.0329e-01
 5103       4.6330e-02     4.2751e-01
 5104       3.4769e-01     2.4458e-01
 5105       1.2542e-01     3.6033e-01
 5106       8.0612e-02     3.9604e-01
 5107       3.6017e-01     2.4033e-01
 5108       5.5418e-01     2.0445e-01
 5109       4.6475e-01     2.1419e-01
 5110       4.9944e-01     2.0879e-01
 5111       2.6802e-01     2.7456e-01
 5112       5.4489e-01     2.0409e-01
 5113       3.6881e-01     2.3640e-01
 5114       8.8881e-02     3.8736e-01
 5115       1.3425e-01     3.5213e-01
 5116       5.5233e-02     4.1674e-01
 5117       1.6886e-01     3.2814e-01
 5118       2.0632e-01     3.0473e-01
 5119       9.7349e-02     3.7893e-01
 5120       1.9163e-01     3.1304e-01
 5121       1.4313e-01     3.4428e-01
 5122       3.0375e-01     2.5769e-01
 5123       4.9058e-01     2.0820e-01
 5124       5.3531e-01     2.0329e-01
 5125       2.4399e-01     2.8423e-01
 5126       4.5652e-01     2.1353e-01
 5127       2.5192e-01     2.8001e-01
 5128       2.3636e-01     2.8757e-01
 5129       2.8296e-01     2.6557e-01
 5130       6.0000e-01     2.0000e-01
 5131       1.0681e-01     3.7000e-01
 5132       3.2447e-01     2.4883e-01
 5133       6.3772e-02     4.0596e-01
 5134       1.7680e-01     3.2075e-01
 5135       1.5222e-01     3.3657e-01
 5136       0.0000e+00     4.7000e-01
 5137       3.7395e-01     2.3190e-01
 5138       2.2891e-01     2.9041e-01
 5139       4.2761e-01     2.1800e-01
 5140       5.9069e-01     1.9927e-01
 5141       5.2608e-01     2.0223e-01
 5142       1.1676e-01     3.6058e-01
 5143       9.0463e-03     4.5846e-01
 5144       4.8180e-01     2.0710e-01
 5145       5.8133e-01     1.9831e-01
 5146       2.5852e-01     2.7427e-01
 5147       2.2132e-01     2.9291e-01
 5148       1.8166e-02     4.4779e-01
 5149       1.9852e-01     3.0550e-01
 5150       7.1980e-02     3.9604e-01
 5151       2.7540e-02     4.3781e-01
 5152       1.6108e-01     3.2822e-01
 5153       3.7055e-02     4.2810e-01
 5154       4.3532e-01     2.1438e-01
 5155       1.8407e-01     3.1326e-01
 5156       4.2122e-01     2.1725e-01
 5157       1.2593e-01     3.5176e-01
 5158       5.1710e-01     2.0109e-01
 5159       4.6275e-02     4.1772e-01
 5160       2.9333e-01     2.5723e-01
 5161       5.7199e-01     1.9688e-01
 5162       8.0202e-02     3.8708e-01
 5163       3.3699e-01     2.4056e-01
 5164       2.1323e-01     2.9525e-01
 5165       3.1399e-01     2.4859e-01
 5166       4.7320e-01     2.0594e-01
 5167       3.6158e-01     2.3203e-01
 5168       2.6401e-01     2.6918e-01
 5169       3.4980e-01     2.3554e-01
 5170       1.3476e-01     3.4381e-01
 5171       8.8724e-02     3.7879e-01
 5172       1.6912e-01     3.2043e-01
 5173       5.0861e-01     2.0039e-01
 5174       4.1013e-01     2.1752e-01
 5175       5.6302e-01     1.9548e-01
 5176       1.4382e-01     3.3629e-01
 5177       9.7949e-02     3.7022e-01
 5178       5.4880e-02     4.0706e-01
 5179       1.9112e-01     3.0601e-01
 5180       3.8128e-01     2.2465e-01
 5181       4.6568e-01     2.0556e-01
 5182       4.4369e-01     2.0951e-01
 5183       2.7074e-01     2.6437e-01
 5184       2.0548e-01     2.9708e-01
 5185       5.0002e-01     2.0008e-01
 5186       1.0765e-01     3.6135e-01
 5187       5.5412e-01     1.9468e-01
 5188       1.7670e-01     3.1335e-01
 5189       1.5310e-01     3.2846e-01
 5190       4.5976e-01     2.0551e-01
 5191       0.0000e+00     4.6000e-01
 5192       6.3429e-02     3.9660e-01
 5193       3.0407e-01     2.4869e-01
 5194       5.4502e-01     1.9432e-01
 5195       9.0432e-03     4.4899e-01
 5196       1.1751e-01     3.5178e-01
 5197       2.8293e-01     2.5667e-01
 5198       4.9126e-01     1.9914e-01
 5199       1.8364e-02     4.3843e-01
 5200       1.9789e-01     2.9846e-01
 5201       5.3555e-01     1.9390e-01
 5202       1.6158e-01     3.2036e-01
 5203       2.3286e-01     2.7934e-01
 5204       2.7707e-02     4.2827e-01
 5205       1.8363e-01     3.0636e-01
 5206       2.3957e-01     2.7570e-01
 5207       2.2605e-01     2.8241e-01
 5208       7.1557e-02     3.8695e-01
 5209       1.2659e-01     3.4342e-01
 5210       3.7008e-02     4.1819e-01
 5211       2.4598e-01     2.7165e-01
 5212       3.6518e-01     2.2486e-01
 5213       6.0000e-01     1.9000e-01
 5214       2.1901e-01     2.8511e-01
 5215       8.0230e-02     3.7855e-01
 5216       4.5144e-01     2.0353e-01
 5217       5.2650e-01     1.9294e-01
 5218       1.3542e-01     3.3579e-01
 5219       4.8231e-01     1.9788e-01
 5220       5.9056e-01     1.8927e-01
 5221       1.6935e-01     3.1303e-01
 5222       8.9016e-02     3.7037e-01
 5223       2.5245e-01     2.6721e-01
 5224       4.5728e-02     4.0782e-01
 5225       3.2477e-01     2.3679e-01
 5226       2.1167e-01     2.8756e-01
 5227       1.4481e-01     3.2827e-01
 5228       3.5215e-01     2.2728e-01
 5229       1.9069e-01     2.9915e-01
 5230       2.9344e-01     2.4843e-01
 5231       9.8624e-02     3.6159e-01
 5232       3.3922e-01     2.3101e-01
 5233       5.8142e-01     1.8819e-01
 5234       5.1761e-01     1.9204e-01
 5235       2.5746e-01     2.6343e-01
 5236       5.4684e-02     3.9761e-01
 5237       1.7658e-01     3.0633e-01
 5238       2.0447e-01     2.8986e-01
 5239       1.0865e-01     3.5234e-01
 5240       1.5396e-01     3.2018e-01
 5241       4.7348e-01     1.9669e-01
 5242       4.1560e-01     2.0796e-01
 5243       3.1354e-01     2.3876e-01
 5244       5.7211e-01     1.8703e-01
 5245       5.0924e-01     1.9145e-01
 5246       0.0000e+00     4.5000e-01
 5247       4.5793e-01     1.9841e-01
 5248       2.7169e-01     2.5494e-01
 5249       3.8996e-01     2.1329e-01
 5250       6.3265e-02     3.8753e-01
 5251       4.6539e-01     1.9680e-01
 5252       9.2595e-03     4.3937e-01
 5253       1.1821e-01     3.4328e-01
 5254       4.2283e-01     2.0484e-01
 5255       1.9740e-01     2.9152e-01
 5256       1.8351e-01     2.9951e-01
 5257       1.6215e-01     3.1261e-01
 5258       5.6314e-01     1.8582e-01
 5259       5.0055e-01     1.9106e-01
 5260       1.8492e-02     4.2875e-01
 5261       7.1714e-02     3.7854e-01
 5262       3.7062e-01     2.1718e-01
 5263       1.2736e-01     3.3507e-01
 5264       2.7740e-02     4.1842e-01
 5265       2.6045e-01     2.5808e-01
 5266       5.5421e-01     1.8524e-01
 5267       3.0360e-01     2.3957e-01
 5268       8.0529e-02     3.7012e-01
 5269       2.8281e-01     2.4767e-01
 5270       1.3657e-01     3.2767e-01
 5271       4.3104e-01     2.0098e-01
 5272       1.6949e-01     3.0581e-01
 5273       4.9166e-01     1.9032e-01
 5274       3.6621e-02     4.0833e-01
 5275       2.2910e-01     2.7204e-01
 5276       5.4519e-01     1.8479e-01
 5277       2.2306e-01     2.7509e-01
 5278       8.9723e-02     3.6180e-01
 5279       1.9054e-01     2.9267e-01
 5280       2.1638e-01     2.7796e-01
 5281       1.4604e-01     3.1996e-01
 5282       2.3514e-01     2.6815e-01
 5283       3.5550e-01     2.1924e-01
 5284       9.9654e-02     3.5261e-01
 5285       1.7674e-01     2.9974e-01
 5286       2.5258e-01     2.5913e-01
 5287       4.5318e-02     3.9839e-01
 5288       5.3600e-01     1.8420e-01
 5289       2.0962e-01     2.8064e-01
 5290       4.0112e-01     2.0587e-01
 5291       4.4001e-01     1.9683e-01
 5292       3.2864e-01     2.2710e-01
 5293       2.4066e-01     2.6379e-01
 5294       1.5462e-01     3.1228e-01
 5295       2.4732e-01     2.6035e-01
 5296       3.4171e-01     2.2232e-01
 5297       2.0315e-01     2.8301e-01
 5298       4.8284e-01     1.8888e-01
 5299       1.0963e-01     3.4325e-01
 5300       5.2673e-01     1.8360e-01
 5301       5.4566e-02     3.8809e-01
 5302       2.9317e-01     2.3959e-01
 5303       6.0000e-01     1.8000e-01
 5304       3.1861e-01     2.2976e-01
 5305       1.8372e-01     2.9314e-01
 5306       0.0000e+00     4.4000e-01
 5307       1.9669e-01     2.8508e-01
 5308       5.1818e-01     1.8322e-01
 5309       5.9049e-01     1.7916e-01
 5310       1.1910e-01     3.3468e-01
 5311       6.3287e-02     3.7864e-01
 5312       1.6255e-01     3.0512e-01
 5313       9.2937e-03     4.2944e-01
 5314       4.4836e-01     1.9259e-01
 5315       2.7225e-01     2.4660e-01
 5316       1.2842e-01     3.2697e-01
 5317       5.8098e-01     1.7841e-01
 5318       7.2048e-02     3.6993e-01
 5319       1.8582e-02     4.1891e-01
 5320       5.0988e-01     1.8287e-01
 5321       3.1138e-01     2.3018e-01
 5322       1.6985e-01     2.9921e-01
 5323       2.6114e-01     2.5079e-01
 5324       1.3791e-01     3.1958e-01
 5325       4.7381e-01     1.8714e-01
 5326       8.1089e-02     3.6153e-01
 5327       1.9034e-01     2.8620e-01
 5328       2.7536e-02     4.0870e-01
 5329       5.7188e-01     1.7723e-01
 5330       3.7581e-01     2.0772e-01
 5331       2.5206e-01     2.5362e-01
 5332       5.0128e-01     1.8241e-01
 5333       9.0677e-02     3.5280e-01
 5334       1.7703e-01     2.9316e-01
 5335       1.4708e-01     3.1180e-01
 5336       4.5648e-01     1.8872e-01
 5337       4.6502e-01     1.8702e-01
 5338       3.6020e-01     2.1151e-01
 5339       2.1949e-01     2.6877e-01
 5340       3.6212e-02     3.9862e-01
 5341       2.2537e-01     2.6560e-01
 5342       1.0085e-01     3.4371e-01
 5343       2.8261e-01     2.3898e-01
 5344       5.6320e-01     1.7622e-01
 5345       2.1333e-01     2.7164e-01
 5346       3.0224e-01     2.3075e-01
 5347       2.0719e-01     2.7445e-01
 5348       2.3056e-01     2.6200e-01
 5349       4.5274e-02     3.8875e-01
 5350       1.5530e-01     3.0454e-01
 5351       4.9247e-01     1.8152e-01
 5352       1.8405e-01     2.8683e-01
 5353       5.5437e-01     1.7565e-01
 5354       2.0134e-01     2.7666e-01
 5355       1.1057e-01     3.3448e-01
 5356       3.1955e-01     2.2294e-01
 5357       5.4538e-01     1.7539e-01
 5358       3.4472e-01     2.1394e-01
 5359       5.4675e-02     3.7875e-01
 5360       3.3121e-01     2.1820e-01
 5361       1.6290e-01     2.9827e-01
 5362       1.9564e-01     2.7881e-01
 5363       1.2012e-01     3.2615e-01
 5364       2.4337e-01     2.5340e-01
 5365       2.6293e-01     2.4436e-01
 5366       5.3610e-01     1.7502e-01
 5367       4.0840e-01     1.9490e-01
 5368       0.0000e+00     4.3000e-01
 5369       1.2965e-01     3.1902e-01
 5370       6.3739e-02     3.6959e-01
 5371       1.7037e-01     2.9251e-01
 5372       3.9600e-01     1.9775e-01
 5373       9.4238e-03     4.1962e-01
 5374       4.8365e-01     1.7989e-01
 5375       1.3928e-01     3.1146e-01
 5376       7.2622e-02     3.6107e-01
 5377       3.8880e-01     1.9890e-01
 5378       1.8993e-01     2.8006e-01
 5379       5.2719e-01     1.7464e-01
 5380       2.9232e-01     2.3067e-01
 5381       1.7772e-01     2.8682e-01
 5382       2.3460e-01     2.5586e-01
 5383       1.8439e-02     4.0913e-01
 5384       8.1760e-02     3.5251e-01
 5385       2.7217e-01     2.3812e-01
 5386       4.1876e-01     1.9061e-01
 5387       5.1849e-01     1.7438e-01
 5388       2.2644e-01     2.5894e-01
 5389       9.1685e-02     3.4390e-01
 5390       6.0000e-01     1.7000e-01
 5391       1.4780e-01     3.0396e-01
 5392       4.2800e-01     1.8783e-01
 5393       2.7090e-02     3.9893e-01
 5394       3.1032e-01     2.2174e-01
 5395       5.9046e-01     1.6950e-01
 5396       5.1045e-01     1.7425e-01
 5397       3.6481e-01     2.0323e-01
 5398       1.8428e-01     2.8071e-01
 5399       2.2175e-01     2.6030e-01
 5400       2.5126e-01     2.4590e-01
 5401       2.1580e-01     2.6323e-01
 5402       2.0999e-01     2.6619e-01
 5403       2.0447e-01     2.6887e-01
 5404       1.0172e-01     3.3460e-01
 5405       5.8109e-01     1.6881e-01
 5406       1.5568e-01     2.9727e-01
 5407       3.6002e-02     3.8908e-01
 5408       1.9937e-01     2.7124e-01
 5409       4.7461e-01     1.7779e-01
 5410       3.4987e-01     2.0678e-01
 5411       2.5613e-01     2.4267e-01
 5412       5.0211e-01     1.7400e-01
 5413       4.3694e-01     1.8425e-01
 5414       1.6355e-01     2.9149e-01
 5415       1.9447e-01     2.7328e-01
 5416       4.5212e-02     3.7946e-01
 5417       1.1167e-01     3.2576e-01
 5418       5.7202e-01     1.6775e-01
 5419       1.7128e-01     2.8609e-01
 5420       2.8224e-01     2.3023e-01
 5421       3.7842e-01     1.9692e-01
 5422       1.2122e-01     3.1798e-01
 5423       5.4896e-02     3.6948e-01
 5424       1.8948e-01     2.7454e-01
 5425       2.2701e-01     2.5453e-01
 5426       3.0080e-01     2.2186e-01
 5427       1.3118e-01     3.1063e-01
 5428       1.7849e-01     2.8066e-01
 5429       4.4599e-01     1.8060e-01
 5430       4.9332e-01     1.7300e-01
 5431       5.6330e-01     1.6693e-01
 5432       3.2040e-01     2.1421e-01
 5433       2.6223e-01     2.3736e-01
 5434       4.6515e-01     1.7665e-01
 5435       3.3409e-01     2.0917e-01
 5436       0.0000e+00     4.2000e-01
 5437       6.3714e-02     3.6052e-01
 5438       4.5550e-01     1.7790e-01
 5439       1.4027e-01     3.0328e-01
 5440       5.5459e-01     1.6645e-01
 5441       3.9823e-01     1.8949e-01
 5442       9.1856e-03     4.0945e-01
 5443       7.2764e-02     3.5202e-01
 5444       1.8451e-01     2.7514e-01
 5445       5.4556e-01     1.6623e-01
 5446       2.4065e-01     2.4556e-01
 5447       8.2511e-02     3.4369e-01
 5448       1.4856e-01     2.9624e-01
 5449       9.2789e-02     3.3504e-01
 5450       1.8179e-02     3.9907e-01
 5451       5.3632e-01     1.6583e-01
 5452       2.3283e-01     2.4827e-01
 5453       2.0162e-01     2.6428e-01
 5454       1.9714e-01     2.6662e-01
 5455       4.8505e-01     1.7115e-01
 5456       2.0649e-01     2.6152e-01
 5457       1.5658e-01     2.9036e-01
 5458       2.9123e-01     2.2192e-01
 5459       1.9302e-01     2.6842e-01
 5460       2.1206e-01     2.5810e-01
 5461       2.5477e-01     2.3728e-01
 5462       1.6459e-01     2.8485e-01
 5463       3.5474e-01     1.9939e-01
 5464       1.7245e-01     2.7989e-01
 5465       2.2761e-01     2.4987e-01
 5466       2.7015e-02     3.8916e-01
 5467       5.2742e-01     1.6556e-01
 5468       1.0286e-01     3.2581e-01
 5469       2.1909e-01     2.5376e-01
 5470       2.7141e-01     2.2920e-01
 5471       1.8888e-01     2.6953e-01
 5472       5.1912e-01     1.6568e-01
 5473       3.8988e-01     1.8843e-01
 5474       1.7919e-01     2.7484e-01
 5475       3.6814e-01     1.9428e-01
 5476       1.1293e-01     3.1747e-01
 5477       3.6107e-02     3.7940e-01
 5478       3.0953e-01     2.1306e-01
 5479       5.1090e-01     1.6575e-01
 5480       1.2276e-01     3.0967e-01
 5481       4.5558e-02     3.6987e-01
 5482       3.3953e-01     2.0200e-01
 5483       1.3238e-01     3.0238e-01
 5484       1.8451e-01     2.6999e-01
 5485       6.0000e-01     1.6000e-01
 5486       5.0293e-01     1.6553e-01
 5487       5.9067e-01     1.5976e-01
 5488       2.4743e-01     2.3694e-01
 5489       5.4778e-02     3.6023e-01
 5490       4.7597e-01     1.6853e-01
 5491       1.4114e-01     2.9547e-01
 5492       4.1724e-01     1.7926e-01
 5493       4.0852e-01     1.8115e-01
 5494       1.9495e-01     2.6291e-01
 5495       1.9164e-01     2.6464e-01
 5496       2.8142e-01     2.2134e-01
 5497       1.9864e-01     2.6053e-01
 5498       5.8133e-01     1.5877e-01
 5499       0.0000e+00     4.1000e-01
 5500       4.9446e-01     1.6509e-01
 5501       1.4940e-01     2.8913e-01
 5502       6.3719e-02     3.5119e-01
 5503       1.7377e-01     2.7391e-01
 5504       1.5770e-01     2.8357e-01
 5505       1.6603e-01     2.7846e-01
 5506       4.2577e-01     1.7621e-01
 5507       2.0261e-01     2.5758e-01
 5508       2.2278e-01     2.4707e-01
 5509       1.8826e-01     2.6537e-01
 5510       7.3386e-02     3.4277e-01
 5511       2.5456e-01     2.3188e-01
 5512       8.3800e-02     3.3442e-01
 5513       2.9946e-01     2.1314e-01
 5514       3.8058e-01     1.8677e-01
 5515       1.8002e-01     2.6966e-01
 5516       9.0903e-03     3.9941e-01
 5517       5.7220e-01     1.5787e-01
 5518       9.4133e-02     3.2612e-01
 5519       2.6057e-01     2.2865e-01
 5520       5.6343e-01     1.5771e-01
 5521       2.0710e-01     2.5396e-01
 5522       3.5852e-01     1.9178e-01
 5523       1.0439e-01     3.1723e-01
 5524       1.9078e-01     2.6218e-01
 5525       1.8463e-01     2.6560e-01
 5526       5.5458e-01     1.5736e-01
 5527       1.8048e-02     3.8884e-01
 5528       4.3448e-01     1.7242e-01
 5529       3.4513e-01     1.9540e-01
 5530       3.2151e-01     2.0321e-01
 5531       4.8666e-01     1.6345e-01
 5532       4.0020e-01     1.7977e-01
 5533       2.2845e-01     2.4178e-01
 5534       1.9258e-01     2.6018e-01
 5535       1.1444e-01     3.0892e-01
 5536       4.6579e-01     1.6608e-01
 5537       5.4541e-01     1.5694e-01
 5538       2.7149e-02     3.7899e-01
 5539       1.8823e-01     2.6191e-01
 5540       2.1179e-01     2.4921e-01
 5541       2.9036e-01     2.1350e-01
 5542       1.2429e-01     3.0123e-01
 5543       1.9537e-01     2.5734e-01
 5544       3.6348e-02     3.6947e-01
 5545       1.3345e-01     2.9448e-01
 5546       5.3618e-01     1.5651e-01
 5547       1.7523e-01     2.6843e-01
 5548       4.4396e-01     1.6851e-01
 5549       1.8089e-01     2.6507e-01
 5550       2.3688e-01     2.3557e-01
 5551       3.7081e-01     1.8520e-01
 5552       2.4893e-01     2.2976e-01
 5553       1.6782e-01     2.7215e-01
 5554       1.4227e-01     2.8788e-01
 5555       5.2729e-01     1.5659e-01
 5556       1.9882e-01     2.5454e-01
 5557       4.5452e-01     1.6602e-01
 5558       4.5609e-02     3.6004e-01
 5559       5.1924e-01     1.5703e-01
 5560       1.5073e-01     2.8207e-01
 5561       1.5934e-01     2.7675e-01
 5562       1.8488e-01     2.6178e-01
 5563       5.1108e-01     1.5754e-01
 5564       3.9191e-01     1.7856e-01
 5565       2.7061e-01     2.1925e-01
 5566       5.0262e-01     1.5811e-01
 5567       3.3029e-01     1.9648e-01
